id;nroComprobante;Proveedor;rifProveedor;direccionProveedor;fEmision;fEntrega;fFactura;totalFacturado;baseImponible;fechaRegistro
25;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:44:42"
26;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:44:43"
27;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:44:43"
28;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:44:44"
29;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:44:44"
30;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:44:45"
31;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:44:45"
32;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:20"
33;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:20"
34;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:20"
35;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:20"
36;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:21"
37;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:21"
38;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:21"
39;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:21"
40;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:21"
41;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:21"
42;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:22"
43;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:22"
44;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:22"
45;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:22"
46;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:23"
47;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:23"
48;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:23"
49;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:23"
50;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:23"
51;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:23"
52;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:24"
53;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:24"
54;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:24"
55;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:24"
56;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:25"
57;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:25"
58;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:25"
59;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:25"
60;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:25"
61;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:25"
62;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:26"
63;112;112;112;0000-00-00;0000-00-00;0000-00-00;112.00;112.00;"2024-04-30 10:45:26"
